trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
1,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520338191417977,0.520345706376247
2,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520364135154523,0.520371622522362
3,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52038863406051,0.520396145875566
4,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520414070459083,0.520421600085683
5,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520439530722797,0.520447055459954
6,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520465240580961,0.520472665200941
7,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52049000246916,0.520497497986071
8,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520516410004348,0.520523874671198
9,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52054276119452,0.520692434627563
10,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.520707813440822,0.520715319085866
