trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
1,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400403609150089,0.400410958216526
2,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400429733796045,0.400437174597755
3,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400456070667133,0.400493034860119
4,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400508975377306,0.400545941316523
5,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400562426424585,0.400599463959225
6,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.40061521937605,0.400622595800087
7,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400642895023338,0.400650207651779
8,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400667819660157,0.400675202254206
9,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400692570838146,0.400699886493385
10,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.400717480806634,0.400724874809384
